source;share/ctrl_ws/hook/cmake_prefix_path.ps1
source;share/ctrl_ws/hook/cmake_prefix_path.dsv
source;share/ctrl_ws/hook/cmake_prefix_path.sh
source;share/ctrl_ws/hook/ld_library_path_lib.ps1
source;share/ctrl_ws/hook/ld_library_path_lib.dsv
source;share/ctrl_ws/hook/ld_library_path_lib.sh
source;share/ctrl_ws/hook/path.ps1
source;share/ctrl_ws/hook/path.dsv
source;share/ctrl_ws/hook/path.sh
source;share/ctrl_ws/local_setup.bash
source;share/ctrl_ws/local_setup.dsv
source;share/ctrl_ws/local_setup.ps1
source;share/ctrl_ws/local_setup.sh
source;share/ctrl_ws/local_setup.zsh
